id,sender_name,sender_email,subject,body_preview
1,BlackRock Investor Relations,[email],Q3 Portfolio Update — Action Required,Please review the attached quarterly performance report. Several positions require your rebalancing decision by Friday EOD.
2,Sarah Mitchell,[email],NDA — Redlined Version for Your Review,I've attached the revised NDA with our suggested changes tracked. Please review Section 4 and 7 closely before we proceed.
3,David Chen,[email],Term Sheet Ready — Series B,We're prepared to move forward with the $4.2M term sheet. Can we schedule a call this week to finalize terms?
4,Board Secretary,[email],Board Meeting Confirmation — July 14th,This is your official confirmation for the Q3 board meeting. Please bring signed copies of the resolution documents.
5,Legal Team,[email],Contract Review Deadline Tomorrow,The vendor agreement expires Friday. We need your approval on the final draft before 5pm or we lose the rate lock.
6,Morning Brew,[email],☕ Your Daily Business News,Markets are up. Here's what's happening in tech, finance, and startups today. Grab your coffee and read on.
7,LinkedIn,[email],John Smith viewed your profile,You had 5 profile views this week. See who's looking at your profile and grow your network today.
8,Webinar World,[email],Reminder: Tomorrow's Leadership Summit Starts at 10am,Don't forget you're registered for tomorrow's webinar. Click here to add it to your calendar and get the Zoom link.
9,Fidelity Investments,[email],This Week in Markets: What Investors Should Know,Volatility continued this week as Fed signals a potential pause. Read our analysts' take on what to watch next quarter.
10,Amazon Deals,[email],Your Weekly Deals Are Here 🛒,Based on your browsing history, we found items you might love. Limited-time offers ending soon — don't miss out.
11,Tom Nguyen,[email],Re: Project Timeline,Hi, just following up on our conversation from last week. Let me know if the revised timeline works on your end.
12,Priya Patel,[email],Invoice #1042 — Paid Confirmation,Just confirming we received your payment for Invoice #1042. Thank you! The next milestone kicks off Monday.
13,Office Manager,[email],Lunch Order Reminder,If you'd like to participate in Tuesday's team lunch, please submit your order through the portal by noon today.
14,Karen Wells,[email],Quick Question on the Henderson File,No rush on this, but when you have a moment could you check what stage the Henderson matter is in? Client called this morning.
15,JP Morgan Research,[email],Broker Note: Semiconductor Sector Outlook,Our analysts have updated their coverage on the semiconductor space. See the attached note for revised price targets and ratings.